pref,seven,lawson,family,sum,max
–kŠC“¹,1003,679,239,1921,seven
ÂX,96,278,199,573,lawson
H“c,108,182,145,435,lawson
Šâè,143,182,185,510,family
‹{é,417,255,351,1023,seven
RŒ`,184,113,143,440,seven
•Ÿ“‡,457,171,181,809,seven
“È–Ø,453,199,224,876,seven
ŒQ”n,472,241,122,835,seven
é‹Ê@,1221,695,788,2704,seven
ç—t,1142,604,633,2379,seven
ˆïé,647,226,338,1211,seven
“Œ‹,2801,1692,2457,6950,seven
_“Şì,1470,1076,990,3536,seven
VŠƒ,434,230,182,846,seven
R—œ,206,137,82,425,seven
’·–ì,460,174,267,901,seven
Ã‰ª,747,281,496,1524,seven
ˆ¤’m,1065,723,1587,3375,family
Šò•Œ,195,183,345,723,family
Od,171,137,396,704,family
Îì,138,104,247,489,family
•xR,134,183,156,473,lawson
•Ÿˆä,69,109,152,330,family
‹“s,357,321,332,1010,seven
 ‰ê,238,155,157,550,seven
“Ş—Ç,138,137,152,427,family
˜a‰ÌR,88,152,117,357,lawson
‘åã,1260,1113,1364,3737,family
•ºŒÉ,701,663,532,1896,seven
‰ªR,319,211,238,768,seven
L“‡,599,244,270,1113,seven
RŒû,328,120,92,540,seven
’¹æ,43,136,71,250,lawson
“‡ª,60,142,67,269,lawson
ì,105,132,123,360,lawson
ˆ¤•Q,124,212,234,570,family
“¿“‡,81,135,84,300,lawson
‚’m,42,139,106,287,lawson
•Ÿ‰ª,1031,515,530,2076,seven
²‰ê,187,75,73,335,seven
’·è,205,112,154,471,seven
‘å•ª,182,193,120,495,lawson
ŒF–{,360,160,204,724,seven
‹{è,198,111,124,433,seven
­™“‡,202,199,264,665,family
‰«“ê,89,245,328,662,family
